station_id,lat,lon,n_transp_500m
1,41.3979779,2.1801069,3
2,41.3954877,2.1771985,11
3,41.3941557,2.1813305,13
4,41.3933173,2.1812483,10
5,41.3911035,2.1801763,9
6,41.3914292,2.1805685,8
7,41.388885,2.18329,7
8,41.389135,2.183489,8
9,41.384546,2.184922,4
11,41.3812425,2.1933482,0
12,41.3833653,2.1946255,1
13,41.3881248,2.1951871,4
14,41.384844,2.185085,4
15,41.39161170092347,2.16890319787512,26
17,41.3982615,2.1866517,8
18,41.4060589,2.1740472,7
19,41.4031491,2.1707947,8
20,41.410314,2.1757334,3
21,41.4108439,2.1740575,3
22,41.4016969,2.175767,9
23,41.3924661,2.1717397,16
24,41.4005784,2.1788855,5
25,41.3954041,2.1681961,13
26,41.4071692,2.1820722,6
27,41.3967524,2.1646338,12
29,41.401061,2.169941,9
30,41.4021805,2.1829894,8
31,41.3748001,2.1889045,2
32,41.3736911,2.188928,1
33,41.37686,2.19067,1
34,41.3871079,2.1753364,19
35,41.4134833,2.2206913,7
36,41.3850616,2.1766834,7
37,41.381316,2.181903,6
39,41.381046,2.186576,3
40,41.382335,2.187093,3
41,41.379326,2.189906,1
42,41.404511,2.189881,8
44,41.4018969,2.1871575,7
45,41.3913036,2.189476,9
46,41.3885744,2.1930099,5
47,41.3902194,2.1904003,5
48,41.3960652,2.1871959,8
49,41.3910756,2.1965766,2
50,41.3751145,2.1709386,11
51,41.3842634,2.1692556,27
53,41.385086,2.174016,27
54,41.3775319,2.1707321,15
55,41.3811923,2.1735007,6
56,41.3770715,2.1758261,6
56,41.37707150000001,2.1758261,6
57,41.377187,2.176757,6
58,41.38268,2.16712,18
60,41.3902625,2.164035,14
61,41.39352,2.166797,13
62,41.387235,2.168819,34
63,41.386543,2.169427,33
64,41.387493,2.1690686,31
65,41.387696,2.1696543,32
67,41.3852864,2.1454802,3
68,41.3953894,2.1572953,12
69,41.3881248,2.1951871,4
70,41.380393,2.1606506,10
71,41.3819459,2.1629146,14
72,41.3927771,2.1586273,12
73,41.392135,2.1563542,6
74,41.3900085,2.1432105,1
75,41.385004,2.1429115,8
76,41.3917666,2.1532163,7
78,41.3856474,2.1634306,14
79,41.385503,2.1634768,14
80,41.389668,2.1599078,4
81,41.3790718,2.1490553,15
82,41.38031805998654,2.154437124811395,7
83,41.3821658,2.1520645,5
84,41.3830299,2.1571646,7
85,41.3751852,2.1592394,4
86,41.3755747,2.1629349,9
87,41.3834802,2.1482099,3
88,41.3936144,2.1507739,0
89,41.3879131,2.150342,5
90,41.388296,2.150878,4
92,41.3938861,2.1601641,16
94,41.3757914,2.1499102,15
95,41.3763948,2.1473272,19
97,41.3779613,2.1450491,21
98,41.3806074,2.1408633,16
99,41.3808222,2.141539,18
100,41.3787064,2.1443579,18
101,41.392878,2.143411,1
102,41.392567,2.1422174,1
103,41.410098,2.1884487,12
104,41.4108005,2.1872438,11
105,41.3888694,2.1735975,25
106,41.4055198,2.1622548,3
107,41.3982304,2.1531031,5
108,41.4022081,2.1649035,9
109,41.3912605,2.1476308,5
110,41.3852585,2.155089,5
111,41.3847528,2.1546746,4
112,41.3776721,2.157233,10
113,41.3773113,2.1646742,10
114,41.376735,2.1740082,11
115,41.383597,2.184171,6
116,41.3838369,2.1914756,4
117,41.3906051,2.1972309,2
118,41.39212,2.1874966,8
119,41.3967169,2.1825085,12
120,41.4047056,2.1765126,6
121,41.4064529,2.1785364,8
122,41.4054458,2.1663172,3
123,41.3988184485363,2.166735224916682,6
124,41.3702483,2.1878126,1
125,41.3834753,2.194735,1
126,41.380628,2.1822815,5
127,41.4120681,2.1907524,13
127,41.41206809999999,2.1907524,13
128,41.4158412,2.1959771,4
129,41.377046,2.16113608,8
130,41.4200135,2.2016699,4
131,41.4227912,2.2060317,7
132,41.4084796,2.192042,12
133,41.4075013,2.1930174,8
134,41.4113024,2.1987258,2
135,41.4120452,2.1972673,4
136,41.4139298,2.2017955,2
137,41.4145805,2.2008139,6
137,41.41458050000001,2.2008139,6
138,41.4167933,2.2058345,4
139,41.4183999,2.2058133,8
140,41.3808772,2.1559939,9
141,41.4090202,2.1954152,3
142,41.4003793,2.1924144,7
142,41.40037929999999,2.1924144,7
143,41.4027907,2.1956161,4
144,41.4056269,2.1977119,3
145,41.4093405,2.2024461,3
146,41.4148983,2.207186,1
147,41.416043,2.2124993,5
148,41.3783467,2.1633139,6
149,41.3958685,2.192952,4
150,41.4065912,2.203028,5
151,41.4003471,2.1969105,2
152,41.3993329,2.1974184,2
153,41.4018686,2.20077,4
154,41.4026275,2.2017694,4
155,41.4070139,2.2074469,6
156,41.4091355,2.2088179,5
157,41.4132316,2.2177652,9
158,41.4116634,2.2183313,7
159,41.4110822,2.2163136,7
161,41.3953011,2.1965965,5
162,41.4038559,2.2084257,5
163,41.3942108,2.2008756,0
165,41.3992169,2.2041415,1
167,41.4023354,2.2105777,0
168,41.4053697,2.2135818,2
170,41.3896642,2.1999572,0
171,41.3919877,2.2037136,0
173,41.3979002,2.2088454,0
174,41.4008744,2.2099336,0
175,41.4065291,2.2091221,5
176,41.4023621,2.2119049,0
177,41.4110754,2.1809764,11
178,41.4053649,2.2162094,0
179,41.36352,2.1369015,6
180,41.3675574,2.1388216,1
182,41.3714775,2.1439304,5
183,41.3723682,2.1419494,8
